season,species,date,plant_number,leaf,ea_kJ_mol,ln_a_unitless,tcrit_C
fall,Abies balsamea,20230920,X25807,L1,348.0384669,128.5152137,43.42666667
fall,Abies balsamea,20230920,X25807,L2,408.1687024,151.1850522,43.53166667
fall,Abies balsamea,20230920,X26428,L1,245.7348776,90.27681596,41.43875
fall,Abies balsamea,20230920,X26428,L2,397.5498346,148.0352396,42.62
fall,Abies balsamea,20230920,X27911,L1,348.7092909,128.8714454,42.61375
fall,Abies balsamea,20230920,X27911,L2,254.9265116,93.67026231,41.87166667
fall,Polystichum imbricans subsp. imbricans,20230913,X24542,L1,410.3450735,151.3000768,47.40125
fall,Polystichum imbricans subsp. imbricans,20230913,X24542,L2,526.6384048,194.5785469,47.835
fall,Polystichum imbricans subsp. imbricans,20230913,X26763,L1,473.1439931,176.1805566,46.05444444
fall,Polystichum imbricans subsp. imbricans,20230913,X26763,L2,473.9873849,176.8715514,45.01166667
fall,Polystichum imbricans subsp. imbricans,20230913,X29879,L1,493.2466039,183.9026596,46.16444444
fall,Polystichum imbricans subsp. imbricans,20230913,X29879,L2,463.8328388,172.7924811,46.41666667
fall,Rhododendron calendulaceum,20230918,X21328,L1,411.5819412,150.0565305,47.11
fall,Rhododendron calendulaceum,20230918,X21328,L2,454.509238,165.9513386,47.93333333
fall,Rhododendron calendulaceum,20230918,X21328,L3,479.9110132,175.2899569,48.43333333
fall,Rhododendron calendulaceum,20230918,X21328,L4,444.8070852,162.5171014,47.65
fall,Rhododendron calendulaceum,20230918,X21328,L5,568.1302024,207.6402643,49.12
fall,Rhododendron calendulaceum,20230918,X25977,L1,680.436382,248.4519025,50.59
fall,Rhododendron calendulaceum,20230918,X25977,L2,579.3962688,211.9368473,49.23666667
fall,Rhododendron calendulaceum,20230918,X25977,L3,516.9507903,188.6594809,48.19333333
fall,Rhododendron calendulaceum,20230918,X25977,L4,557.3340748,204.0329005,48.52
fall,Rhododendron calendulaceum,20230918,X25977,L5,386.5975166,141.1804577,46.79666667
fall,Rhododendron calendulaceum,20230918,X27231,L1,419.7414573,153.3236479,46.94
fall,Rhododendron calendulaceum,20230918,X27231,L2,288.3474313,104.9299232,45.61333333
fall,Rhododendron calendulaceum,20230918,X27231,L3,218.4335581,78.7414673,44.93
fall,Rhododendron calendulaceum,20230918,X27231,L4,309.2131678,112.3474495,46.38
fall,Rhododendron calendulaceum,20230918,X27231,L5,269.6077725,97.56672268,44.34333333
spring,Abies balsamea,20230525,X21186,L1,478.5004186,180.2091327,40.01333333
spring,Abies balsamea,20230525,X21186,L2,519.8745563,195.3210609,40.31666667
spring,Abies balsamea,20230525,X21186,L3,267.1096392,99.72014147,37.64333333
spring,Abies balsamea,20230525,X21186,L4,359.1150161,134.2071111,39.46666667
spring,Abies balsamea,20230525,X21186,L5,357.2163078,133.6218187,39.12666667
spring,Abies balsamea,20230525,X23956,L1,359.2267931,134.7851059,39.03333333
spring,Abies balsamea,20230525,X23956,L2,318.1697693,119.2685928,37.90666667
spring,Abies balsamea,20230525,X23956,L3,346.3989239,130.0677604,38.535
spring,Abies balsamea,20230525,X23956,L4,284.0406139,106.048839,38.32333333
spring,Abies balsamea,20230525,X23956,L5,334.0301579,124.7868978,37.64
spring,Abies balsamea,20230525,X27312,L1,299.9992031,111.933,39.395
spring,Abies balsamea,20230525,X27312,L2,374.0715056,140.1878788,38.84333333
spring,Abies balsamea,20230525,X27312,L3,558.8235708,210.5480669,40.40666667
spring,Abies balsamea,20230525,X27312,L4,344.3568248,129.0548934,37.76
spring,Abies balsamea,20230525,X27312,L5,319.6171802,120.0395582,37.49333333
spring,Polystichum imbricans subsp. imbricans,20230529,X21700,L1,332.5802069,123.8422913,40.04
spring,Polystichum imbricans subsp. imbricans,20230529,X21700,L2,392.6356788,146.5248767,40.98333333
spring,Polystichum imbricans subsp. imbricans,20230529,X24660,L1,330.4515668,122.9569273,40.976
spring,Polystichum imbricans subsp. imbricans,20230529,X24660,L2,357.0820508,133.2574297,40.56444444
spring,Polystichum imbricans subsp. imbricans,20230529,X26299,L1,394.0108411,146.3573053,43.05666667
spring,Polystichum imbricans subsp. imbricans,20230529,X26299,L2,385.2871428,143.3741382,42.91666667
summer,Abies balsamea,20230721,X21851,L1,345.8711419,127.4530372,43.68
summer,Abies balsamea,20230721,X21851,L2,331.1053614,122.027109,43.32666667
summer,Abies balsamea,20230721,X21851,L3,329.3326154,120.9750304,43.38333333
summer,Abies balsamea,20230721,X22547,L1,394.2501612,145.9659785,43.52
summer,Abies balsamea,20230721,X22547,L2,375.6298589,138.7588902,43.165
summer,Abies balsamea,20230721,X22547,L3,290.1216795,106.3501739,43.295
summer,Abies balsamea,20230721,X23073,L1,284.7294024,104.7026425,42.3
summer,Abies balsamea,20230721,X23073,L2,320.2587959,118.4253919,41.768
summer,Abies balsamea,20230721,X23073,L3,254.4468258,93.70127789,40.04666667
summer,Polystichum imbricans subsp. imbricans,20230725,X21000,L1,327.3911943,120.3748497,43.98375
summer,Polystichum imbricans subsp. imbricans,20230725,X21000,L2,318.6613546,117.4067118,43.48333333
summer,Polystichum imbricans subsp. imbricans,20230725,X25826,L1,434.2892395,160.896182,44.15888889
summer,Polystichum imbricans subsp. imbricans,20230725,X25826,L2,330.2381448,122.3401946,41.68
summer,Polystichum imbricans subsp. imbricans,20230725,X29351,L1,337.5470189,125.2785551,41.0025
summer,Polystichum imbricans subsp. imbricans,20230725,X29351,L2,353.6324481,130.7713569,42.39166667
summer,Rhododendron calendulaceum,20230719,X26494,L1,387.7330024,141.2321216,47.39333333
summer,Rhododendron calendulaceum,20230719,X26494,L2,413.2820636,150.7747528,46.69
summer,Rhododendron calendulaceum,20230719,X26494,L3,281.568815,102.3000206,46.385
summer,Rhododendron calendulaceum,20230719,X26494,L4,405.8813808,147.8437702,47.42666667
summer,Rhododendron calendulaceum,20230719,X26494,L5,574.47723,210.3908976,48.00333333
summer,Rhododendron calendulaceum,20230719,X28625,L1,528.6219856,193.6963082,46.77
summer,Rhododendron calendulaceum,20230719,X28625,L2,480.7955878,175.8350131,47.25333333
summer,Rhododendron calendulaceum,20230719,X28625,L3,391.2737899,142.8420052,46.04
summer,Rhododendron calendulaceum,20230719,X28625,L4,423.8225331,154.3528072,46.77
summer,Rhododendron calendulaceum,20230719,X28625,L5,391.013309,142.6877247,47.03333333
summer,Rhododendron calendulaceum,20230719,X29963,L1,517.2937572,189.6504405,47.78333333
summer,Rhododendron calendulaceum,20230719,X29963,L2,511.8999389,187.3899522,48.10333333
summer,Rhododendron calendulaceum,20230719,X29963,L3,506.2361653,185.3517122,47.77333333
summer,Rhododendron calendulaceum,20230719,X29963,L4,254.1557667,93.21656186,42.22
summer,Rhododendron calendulaceum,20230719,X29963,L5,432.0609847,158.6127082,45.77
