"clade","family","genus","species","ea","ln_a","Tcrit"
"angiosperm","Acanthaceae","Strobilanthes","Strobilanthes_attenuata",267.9072808,97.9379043,46.202
"angiosperm","Acoraceae","Acorus","Acorus_amaricanus",459.370245,168.1902211,49.533
"angiosperm","Actinidiaceae","Actinidia","Actinidia_deliciosa",349.736784,127.0497246,49.257
"angiosperm","Adoxaceae","Viburnum","Viburnum_henryi",207.133992,75.42674767,46.898
"angiosperm","Alismataceae","Alisma","Alisma_plantago-aquatica",397.5088189,146.5222203,46.908
"angiosperm","Alstroemeriaceae","Alstroemeria","Alstroemeria_revoluta",261.9985338,97.10952931,39.965
"angiosperm","Altingiaceae","Liquidambar","Liquidambar_styraciflua",445.1069832,162.0851749,46.962
"angiosperm","Amaranthaceae","Spinacia","Spinacia_oleracea",266.4484679,98.15436845,43.847
"angiosperm","Amaryllidaceae","Allium","Allium_schoenoprasum",377.0276705,136.5338703,51.13
"angiosperm","Anacardiaceae","Rhus","Rhus_typhina",181.5370114,65.72472433,45.609
"angiosperm","Annonaceae","Asimina","Asimina_triloba",462.3038025,171.0673812,46.374
"angiosperm","Apiaceae","Astrantia","Astrantia_major",183.6567579,66.18176631,42.082
"angiosperm","Apocynaceae","Asclepias","Asclepias_speciosa",259.4636626,94.93315022,45.268
"angiosperm","Aquifoliaceae","Ilex","Ilex_latifolia",332.7018528,121.3567992,48.448
"angiosperm","Araliaceae","Hedera","Hedera_helix",336.5360384,122.8497164,47.337
"angiosperm","Aristolochiaceae","Aristolochia","Aristolochia_tomentosa",282.0653694,103.071629,45.966
"angiosperm","Asparagaceae","Hosta","Hosta_sieboldii",375.9425072,137.853973,47.768
"angiosperm","Asphodelaceae","Kniphofia","Kniphofia_hirsuta",248.9348587,90.56658107,45.602
"angiosperm","Aspleniaceae","Asplenium","Asplenium_scolopendrium",476.4695359,176.6935469,46.103
"angiosperm","Asteliaceae","Astelia","Astelia_chathamica",306.1331211,112.3152365,43.904
"angiosperm","Asteraceae","Inula","Inula_helenium",549.0634689,204.0896476,46.121
"angiosperm","Balsaminaceae","Impatiens","Impatiens_omeiana",365.0388678,135.4502958,43.366
"angiosperm","Begoniaceae","Begonia","Begonia_emiensis",202.2914839,74.57480163,44.49
"angiosperm","Berberidaceae","Berberis","Berberis_aquifolium",287.68282,105.6109824,44.196
"angiosperm","Betulaceae","Ostrya","Ostrya_carpinifolia",273.5636589,99.93198445,45.219
"angiosperm","Bignoniaceae","Catalpa","Catalpa_speciosa",356.5166796,130.3180412,49.185
"angiosperm","Boraginaceae","Hydrophyllum","Hydrophyllum_tenuipes",524.140674,193.5747024,43.497
"angiosperm","Boraginaceae","Trachystemon","Trachystemon_orientalis",524.140674,193.5747024,47.614
"angiosperm","Brassicaceae","Pachyphragma","Pachyphragma_macrophyllum",340.89234,125.53571,44.389
"angiosperm","Buxaceae","Sarcococca","Sarcococca_confusa",262.0343798,94.44890794,49.004
"angiosperm","Calceolariaceae","Calceolaria","Calceolaria_cavanillesii",568.6157999,212.7088078,44.272
"angiosperm","Calycanthaceae","Calycanthus","Calycanthus_floridus",358.2427555,131.7945639,46.491
"angiosperm","Campanulaceae","Lobelia","Lobelia_tupa",150.5506895,55.12906679,43.78
"angiosperm","Cannabaceae","Humulus","Humulus_lupulus",355.2462263,130.8323537,46.009
"angiosperm","Caprifoliaceae","Lonicera","Lonicera_involucrata",192.3085657,70.05994397,42.983
"angiosperm","Caryophyllaceae","Dianthus","Dianthus_giganteus",180.2816716,63.94539632,48.841
"angiosperm","Celastraceae","Euonymus","Euonymus_carnosus",324.0985016,119.9097671,45.639
"angiosperm","Cercidiphyllaceae","Cercidiphyllum","Cercidiphyllum_japonicum",345.6412836,125.7201954,48.381
"angiosperm","Cistaceae","Cistus","Cistus_albidus",444.4232109,163.0975342,48.537
"angiosperm","Clethraceae","Clethra","Clethra_alnifolia",301.8015752,111.127741,44.16
"angiosperm","Colchicaceae","Colchicum","Colchicum_autumnale",295.9697387,108.7810698,44.951
"angiosperm","Commelinaceae","Tradescantia","Tradescantia_occidentalis",407.3664734,150.3768222,47.354
"angiosperm","Convolvulaceae","Calystegia","Calystegia_soldanella",392.8972111,144.1023079,48.126
"angiosperm","Cornaceae","Cornus","Cornus_unalaschkensis",291.636832,106.9453941,45.202
"angiosperm","Crassulaceae","Hylotelephium","Hylotelephium_spectabile",286.6360479,104.9466774,46.731
"angiosperm","Cucurbitaceae","Marah","Marah_oregana",305.8194377,112.3757604,44.873
"angiosperm","Cunoniaceae","Eucryphia","Eucryphia_glutinosa??",315.6774542,114.9640466,46.771
"angiosperm","Cyperaceae","Eriophorum","Eriophorum_chamissonis",302.3578999,110.7506763,46.723
"angiosperm","Daphniphyllaceae","Daphniphyllum","Daphniphyllum_macropodum",394.3015391,144.4436878,47.824
"angiosperm","Datiscaceae","Datisca","Datisca_cannabina",184.1355156,67.30855404,43.81
"angiosperm","Diapensiaceae","Galax","Galax_urceolata",485.6545433,178.5085276,48.042
"angiosperm","Ebenaceae","Diospyros","Diospyros_lotus",241.3119451,88.57262872,44.978
"angiosperm","Elaeagnaceae","Shepherdia","Shepherdia_canadensis",276.1513781,101.2594765,43.135
"angiosperm","Elaeocarpaceae","Crinodendron","Crinodendron_hookerianum",411.9979206,150.8355719,47.728
"angiosperm","Ephedraceae","Ephedra","Ephedra_likiangensis",362.0217148,131.7418878,49.08
"angiosperm","Ericaceae","Enkianthus","Enkianthus_campanulatus",357.3908334,131.1229531,47.003
"angiosperm","Ericaceae","Gaultheria","Gaultheria_shallon",292.5413042,104.9844786,50.354
"angiosperm","Ericaceae","Oxydendron","Oxydendron_arboreum",327.4090909,119.7330901,46.691
"angiosperm","Ericaceae","Rhododendron","Rhododendron_calendulaceum",405.1164138,148.2492953,44.061
"angiosperm","Ericaceae","Rhododendron","Rhododendron_cyanocarpum",259.6568619,95.81701548,44.88
"angiosperm","Ericaceae","Rhododendron","Rhododendron_insigne",317.3768376,117.1346631,46.884
"angiosperm","Ericaceae","Rhododendron","Rhododendron_occidentalis",235.0334736,85.08933964,45.776
"angiosperm","Ericaceae","Vaccinium","Vaccinium_stamineum",218.3992374,78.0089129,48.39
"angiosperm","Escalloniaceae","Escallonia","Escallonia_rubra",390.2631873,143.1148262,47.14
"angiosperm","Euphorbiaceae","Euphorbia","Euphorbia_characias",278.8441695,102.8456899,43.961
"angiosperm","Eupteleaceae","Euptelea","Euptelea_pleiosperma",418.0703424,152.0458172,50.846
"angiosperm","Fabaceae","Hosackia","Hosackia_gracilis",394.6074687,144.6202095,47.141
"angiosperm","Fagaceae","Quercus","Quercus_garryana",258.4574271,94.3250641,47.05
"angiosperm","Francoaceae","Francoa","Francoa_ramosa",187.7590724,68.29646314,43.287
"angiosperm","Garryaceae","Garrya","Garrya_fremontii",202.6018878,74.48205519,42.606
"angiosperm","Gelsemiaceae","Gelsemium","Gelsemium_sempervirens",388.9652156,142.8754062,46.623
"angiosperm","Gentianaceae","Gentiana","Gentiana_asclepiadea",360.3558413,132.8501651,45.361
"angiosperm","Geraniaceae","Geranium","Geranium_platypetalum",132.8742222,47.4475377,41.504
"angiosperm","Grossulariaceae","Ribes","Ribes_aureum",228.5916858,84.0962639,41.613
"angiosperm","Gunneraceae","Gunnera","Gunnera_monoica",252.5956396,92.71893101,43.757
"angiosperm","Hamamelidaceae","Corylopsis","Corylopsis_pauciflora",313.4331491,113.9985246,47.412
"angiosperm","Helwingiaceae","Helwingia","Helwingia_chinensis",229.5437181,84.04327591,43.843
"angiosperm","Hydrangeaceae","Hydrangea","Hydrangea_macrophylla",354.1077636,129.6541625,47.186
"angiosperm","Hypericaceae","Hypericum","Hypericum_forrestii",239.5084451,88.53648803,40.531
"angiosperm","Iridaceae","Dietes","Dietes_iridioides",192.3485618,69.92489666,42.224
"angiosperm","Iteaceae","Itea","Itea_virginica",287.9515613,105.9819082,45.609
"angiosperm","Juglandaceae","Carya","Carya_tomentosa",304.3628978,110.7905765,47.238
"angiosperm","Juncaceae","Luzula","Luzula_sylvatica",358.8846722,131.3326504,47.083
"angiosperm","Lamiaceae","Callicarpa","Callicarpa_japonica",306.2488016,112.090611,47.242
"angiosperm","Lardizabalaceae","Stauntonia","Stauntonia_chapaensis",247.1678561,89.56378241,46.37
"angiosperm","Lauraceae","Lindera","Lindera_benzoin",308.8044261,113.8472767,45.179
"angiosperm","Liliaceae","Lilium","Lilium_martagon",309.8491977,115.4595663,40.558
"angiosperm","Lythraceae","Lythrum","Lythrum_salicaria",271.1674241,99.93919386,43.763
"angiosperm","Magnoliaceae","Liriodendron","Liriodendron_tulipifera",338.3983242,124.0536116,46.568
"angiosperm","Malvaceae","Alcea","Alcea_rosea",345.9497764,126.8995751,47.104
"angiosperm","Melanthiaceae","Trillium","Trillium_ovatum",388.982328,144.251529,43.848
"angiosperm","Meliaceae","Toona","Toona_sinensis",124.9486117,44.61896033,44.693
"angiosperm","Menispermaceae","Menispermum","Menispermum_canadense",346.587501,126.4680471,48.089
"angiosperm","Menyanthaceae","Menyanthes","Menyanthes_trifoliata",390.0424992,143.7536908,45.674
"angiosperm","Montiaceae","Lewisia","Lewisia_cotyledon",306.6325969,110.7300141,49.707
"angiosperm","Myricaceae","Morella","Morella_californica",456.5943248,165.5443767,49.81
"angiosperm","Myrtaceae","Eucalyptus","Eucalyptus_coccifera",618.9043109,230.1910336,46.061
"angiosperm","Nyctaginaceae","Mirabilis","Mirabilis_multiflora",301.496898,110.3611717,44.352
"angiosperm","Nyssaceae","Davidia","Davidia_involucrata",332.1978753,120.4587517,48.823
"angiosperm","Oleaceae","Ligustrum","Ligustrum_japonicum",310.919427,114.1157011,45.208
"angiosperm","Oxalidaceae","Oxalis","Oxalis_oregana",305.5508715,113.2702304,42.2
"angiosperm","Paeoniaceae","Paeonia","Paeonia_rockii",318.7435794,117.1141708,45.108
"angiosperm","Papaveraceae","Dicentra","Dicentra_formosa",260.0655048,94.75154661,45.536
"angiosperm","Pentaphylacaceae","Ternstroemia","Ternstroemia_gymnanthera",415.1055284,152.1039796,49.243
"angiosperm","Penthoraceae","Penthorum","Penthorum_sedoides",246.2022072,89.80090155,46.484
"angiosperm","Phrymaceae","Erythranthre","Erythranthre_guttata",278.1341046,103.4380948,40.821
"angiosperm","Phytolaccaceae","Phytolacca","Phytolacca_americana",466.5681094,172.1468957,47.099
"angiosperm","Pittosporaceae","Pittosporum","Pittosporum_truncatum",284.6361728,104.1838709,44.823
"angiosperm","Plantaginaceae","Veronica","Veronica_bachofenii",560.0503228,204.9295683,44.338
"angiosperm","Platanaceae","Platanus","Platanus_orientalis",342.1841598,125.1854047,47.034
"angiosperm","Plumbaginaceae","Ceratostigma","Ceratostigma_plumbaginoides",166.6474092,60.93764822,42.054
"angiosperm","Poaceae","Phyllostachys","Phyllostachys_aureosulcata",257.0141709,93.48320993,47.636
"angiosperm","Polemoniaceae","Polemonium","Polemonium_reptans",115.9825483,40.50702226,45.09
"angiosperm","Polygalaceae","Polygala","Polygala_chamaebuxus",188.7717915,68.5104843,43.218
"angiosperm","Polygonaceae","Bistorta","Bistorta_affinis",229.2556055,83.28519254,46.629
"angiosperm","Pontederiaceae","Pontederia","Pontederia_cordata",209.3932121,74.68250016,48.483
"angiosperm","Primulaceae","Primula","Primula_denticulata",303.9558334,112.2735732,45.688
"angiosperm","Proteaceae","Grevillea","Grevillea_victoriae",222.8219751,81.53489673,40.559
"angiosperm","Ranunculaceae","Xanthorhiza","Xanthorhiza_simplicissima",371.854815,136.2191208,46.687
"angiosperm","Rhamnaceae","Berchemia","Berchemia_scandens",252.1037286,91.82762638,47.579
"angiosperm","Rubiaceae","Emmenopterys","Emmenopterys_henryi",204.9407267,74.54782254,43.242
"angiosperm","Rutaceae","Skimmia","Skimmia_anquetilia",203.5309808,73.91181887,43.554
"angiosperm","Sabiaceae","Meliosma","Meliosma_cuneifolia",165.6490695,59.84571891,44.693
"angiosperm","Salicaceae","Carrierea","Carrierea_calycina",291.456366,105.7900866,48.484
"angiosperm","Sapindaceae","Aesculus","Aesculus_glabra",366.6821614,135.0607231,46.633
"angiosperm","Saxifragaceae","Chrysosplenium","Chrysosplenium_davidianum",367.8671936,136.3119051,42.888
"angiosperm","Schisandraceae","Schisandra","Schisandra_rubriflora",444.7041585,163.860064,46.866
"angiosperm","Scrophulariaceae","Buddleja","Buddleja_lindleyana",266.0011144,97.28020442,46.51
"angiosperm","Simaroubaceae","Picrasma","Picrasma_quassioides",377.8923187,137.3461234,48.824
"angiosperm","Stachyuraceae","Stachyurus","Stachyurus_salicifolius",228.9772754,83.64204029,44.148
"angiosperm","Staphyleaceae","Staphylea","Staphylea_trifolia",331.2472778,121.1804351,45.947
"angiosperm","Styracaceae","Melliodendron","Melliodendron_xylocarpum",443.7353593,160.3854,48.161
"angiosperm","Symplocaceae","Symplocos","Symplocos_paniculata",376.7523394,138.4087799,46.498
"angiosperm","Tamaricaceae","Tamarix","Tamarix_ramosissima",248.7858492,92.4680848,49.156
"angiosperm","Tapisciaceae","Tapiscia","Tapiscia_sinensis",316.6100715,115.2198939,47.1
"angiosperm","Theaceae","Camellia","Camellia_reticulata",395.8145329,143.8674334,49.099
"angiosperm","Trochodendraceae","Trochodendron","Trochodendron_aralioides",260.2839327,94.99331286,44.374
"angiosperm","Tropaeolaceae","Tropaeolum","Tropaeolum_polyphyllum",293.1929491,108.4114713,44.609
"angiosperm","Typhaceae","Typha","Typha_augustifolia",326.969179,119.2714136,48.013
"angiosperm","Ulmaceae","Ulmus","Ulmus_parvifolia",201.8567092,73.40067728,44.245
"angiosperm","Urticaceae","Boehmeria","Boehmeria_longispica",239.3512083,87.37397652,46.008
"angiosperm","Velloziaceae","Xerophyta","Xerophyta_viscosa",165.9043775,60.58659559,43.076
"angiosperm","Verbenaceae","Verbena","Verbena_officinalis",307.276505,112.8665283,46.763
"angiosperm","Violaceae","Viola","Viola_odorata",265.9728992,98.00025361,42.504
"angiosperm","Vitaceae","Vitis","Vitis_coigettae",296.6654484,108.7220213,45.414
"angiosperm","Winteraceae","Drimys","Drimys_lanceolata",332.6790256,120.658181,49.416
"angiosperm","Zingiberaceae","Hedychium","Hedychium_densiflorum",573.0824329,210.9192824,48.488
"gymnosperm","Cupressaceae","Chamaecyparis","Chamaecyparis_lawsoniana",324.1026611,118.2853108,47.389
"gymnosperm","Ginkgoaceae","Ginkgo","Ginkgo_biloba",229.1106976,83.64631984,42.952
"gymnosperm","Pinaceae","Abies","Abies_amabilis",405.7181212,150.6429546,45.054
"gymnosperm","Pinaceae","Abies","Abies_fraseri",364.8025748,134.9231774,46.77
"gymnosperm","Pinaceae","Abies","Abies_grandis",407.5675298,150.4209812,45.913
"gymnosperm","Pinaceae","Abies","Abies_lasiocarpa",421.0141086,155.4355729,45.546
"gymnosperm","Pinaceae","Cathaya","Cathaya_argyrophylla",390.7060192,142.4608415,48.868
"gymnosperm","Pinaceae","Larix","Larix_laricina",300.1235397,110.2340724,45.18
"gymnosperm","Pinaceae","Picea","Picea_stichensis",307.0414684,112.6095995,46.661
"gymnosperm","Pinaceae","Pinus","Pinus_contorta",275.8529676,100.9077225,44.924
"gymnosperm","Pinaceae","Pinus","Pinus_densata",324.2211775,118.8470284,47.262
"gymnosperm","Podocarpaceae","Podocarpus","Podocarpus_totara",297.9515719,108.269746,49.396
"gymnosperm","Sciadopityaceae","Sciadopitys","Sciadopitys_verticillata",152.6558326,54.62680476,47.345
"gymnosperm","Taxaceae","Cephalotaxus","Cephalotaxus_harringtonia",263.31156,96.5605411,44.63
"pteridophyte","Athyriaceae","Athyrium","Athyrium_distentifolium",278.253666,101.7172004,45.532
"pteridophyte","Blechnaceae","Blechnum","Blechnum_spicant",404.7603495,149.9908365,44.761
"pteridophyte","Cystopteridaceae","Gymnocarpium","Gymnocarpium_dryopteris",318.3137658,116.8479604,45.957
"pteridophyte","Dennstaedtiaceae","Pteridium","Pteridium_aquilinum",214.3226602,77.93587458,48.443
"pteridophyte","Dryopteridaceae","Athyrium","Athyrium_filix-femina",347.0925567,126.8566919,47.445
"pteridophyte","Dryopteridaceae","Dryopteris","Dryopteris_carthusiana",367.4038251,134.4895987,47.797
"pteridophyte","Dryopteridaceae","Polystichum","Polystichum_imbrican",273.8926918,99.98132253,47.017
"pteridophyte","Dryopteridaceae","Polystichum","Polystichum_lonchitis",244.8778909,89.86457616,44.591
"pteridophyte","Dryopteridaceae","Polystichum","Polystichum_munitum",367.6895964,136.1016238,46.889
"pteridophyte","Osmundaceae","Osmundastrum","Osmundastrum_cinnamomeum",338.8915391,123.9934546,47.764
"pteridophyte","Polypodiaceae","Pyrrosia","Pyrrosia_lingua",382.7676086,140.144069,48.644
"pteridophyte","Pteridaceae","Adiantum","Adiantum_aleuticum",379.9216989,140.3663762,44.974
"pteridophyte","Thelypteridaceae","Thelypteris","Thelypteris_noveboracensis",338.9245186,124.7701933,45.274
"angiosperm","Rosaceae","Fragaria","Fragaria_chiloensis",384.804246,140.4045728,49.207
"angiosperm","Tecophilaeaceae","Odontostomum","Odontostomum_hartwegii",286.3559939,104.4237167,47.442
"angiosperm","Thymelaeaceae","Daphne","Daphne_alpina",239.773871,87.7295374,43.672
