Date,season,Species,PlantNumber,Leaf,ea,ln_a,tcrit,Heat_Stress_Days_Cumulative,Rolling_Max_C_1,Rolling_Max_C_2,Rolling_Max_C_3,Rolling_Max_C_4,Rolling_Max_C_5,Rolling_Max_C_6,Rolling_Max_C_7,Rolling_Max_C_8,Rolling_Max_C_9,Rolling_Max_C_10,Rolling_Max_C_11,Rolling_Max_C_12,Rolling_Max_C_13,Rolling_Max_C_14,Rolling_Max_C_15,Rolling_Max_C_16,Rolling_Max_C_17,Rolling_Max_C_18,Rolling_Max_C_19,Rolling_Max_C_20,Rolling_Max_C_21,Rolling_Max_C_22,Rolling_Max_C_23,Rolling_Max_C_24,Rolling_Max_C_25,Rolling_Max_C_26,Rolling_Max_C_27,Rolling_Max_C_28,Rolling_Max_C_29,Rolling_Max_C_30
20230525,spring,Abies balsamea,X21186,L1,478.5004186,180.2091327,40.01333333,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X21186,L2,519.8745563,195.3210609,40.31666667,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X21186,L3,267.1096392,99.72014147,37.64333333,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X21186,L4,359.1150161,134.2071111,39.46666667,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X21186,L5,357.2163078,133.6218187,39.12666667,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X23956,L1,359.2267931,134.7851059,39.03333333,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X23956,L2,318.1697693,119.2685928,37.90666667,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X23956,L3,346.3989239,130.0677604,38.535,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X23956,L4,284.0406139,106.048839,38.32333333,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X23956,L5,334.0301579,124.7868978,37.64,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X27312,L1,299.9992031,111.933,39.395,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X27312,L2,374.0715056,140.1878788,38.84333333,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X27312,L3,558.8235708,210.5480669,40.40666667,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X27312,L4,344.3568248,129.0548934,37.76,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230525,spring,Abies balsamea,X27312,L5,319.6171802,120.0395582,37.49333333,9,17.8,16,15.73333333,16.4,17.36,17.91666667,18.67142857,19.0375,19.36666667,19.92,20.70909091,21.20833333,21.49230769,21.36428571,21.10666667,20.71875,20.41764706,20.11111111,19.72105263,19.355,19.28095238,19.30454545,19.31304348,19.1375,19.036,19.14615385,19.15555556,19.00357143,18.82068966,18.58666667
20230529,spring,Polystichum imbricans subsp. imbricans,X24660,L1,330.4515668,122.9569273,40.976,9,18.2,18.45,19.3,19.575,19.22,18.38333333,17.92857143,17.9875,18.34444444,18.58,19,19.21666667,19.43076923,19.82142857,20.40666667,20.8,21.04117647,20.96666667,20.78421053,20.49,20.25714286,20.01363636,19.69565217,19.39166667,19.328,19.34615385,19.35185185,19.2,19.11034483,19.20333333
20230529,spring,Polystichum imbricans subsp. imbricans,X21700,L2,392.6356788,146.5248767,40.98333333,9,18.2,18.45,19.3,19.575,19.22,18.38333333,17.92857143,17.9875,18.34444444,18.58,19,19.21666667,19.43076923,19.82142857,20.40666667,20.8,21.04117647,20.96666667,20.78421053,20.49,20.25714286,20.01363636,19.69565217,19.39166667,19.328,19.34615385,19.35185185,19.2,19.11034483,19.20333333
20230529,spring,Polystichum imbricans subsp. imbricans,X21700,L1,332.5802069,123.8422913,40.04,9,18.2,18.45,19.3,19.575,19.22,18.38333333,17.92857143,17.9875,18.34444444,18.58,19,19.21666667,19.43076923,19.82142857,20.40666667,20.8,21.04117647,20.96666667,20.78421053,20.49,20.25714286,20.01363636,19.69565217,19.39166667,19.328,19.34615385,19.35185185,19.2,19.11034483,19.20333333
20230529,spring,Polystichum imbricans subsp. imbricans,X24660,L2,357.0820508,133.2574297,40.56444444,9,18.2,18.45,19.3,19.575,19.22,18.38333333,17.92857143,17.9875,18.34444444,18.58,19,19.21666667,19.43076923,19.82142857,20.40666667,20.8,21.04117647,20.96666667,20.78421053,20.49,20.25714286,20.01363636,19.69565217,19.39166667,19.328,19.34615385,19.35185185,19.2,19.11034483,19.20333333
20230529,spring,Polystichum imbricans subsp. imbricans,X26299,L1,394.0108411,146.3573053,43.05666667,9,18.2,18.45,19.3,19.575,19.22,18.38333333,17.92857143,17.9875,18.34444444,18.58,19,19.21666667,19.43076923,19.82142857,20.40666667,20.8,21.04117647,20.96666667,20.78421053,20.49,20.25714286,20.01363636,19.69565217,19.39166667,19.328,19.34615385,19.35185185,19.2,19.11034483,19.20333333
20230529,spring,Polystichum imbricans subsp. imbricans,X26299,L2,385.2871428,143.3741382,42.91666667,9,18.2,18.45,19.3,19.575,19.22,18.38333333,17.92857143,17.9875,18.34444444,18.58,19,19.21666667,19.43076923,19.82142857,20.40666667,20.8,21.04117647,20.96666667,20.78421053,20.49,20.25714286,20.01363636,19.69565217,19.39166667,19.328,19.34615385,19.35185185,19.2,19.11034483,19.20333333
20230719,summer,Rhododendron calendulaceum,X26494,L3,281.568815,102.3000206,46.385,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X26494,L2,413.2820636,150.7747528,46.69,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X26494,L5,574.47723,210.3908976,48.00333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X26494,L4,405.8813808,147.8437702,47.42666667,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X26494,L1,387.7330024,141.2321216,47.39333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X28625,L1,528.6219856,193.6963082,46.77,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X28625,L2,480.7955878,175.8350131,47.25333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X28625,L3,391.2737899,142.8420052,46.04,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X28625,L4,423.8225331,154.3528072,46.77,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X28625,L5,391.013309,142.6877247,47.03333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X29963,L1,517.2937572,189.6504405,47.78333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X29963,L2,511.8999389,187.3899522,48.10333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X29963,L3,506.2361653,185.3517122,47.77333333,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X29963,L4,254.1557667,93.21656186,42.22,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230719,summer,Rhododendron calendulaceum,X29963,L5,432.0609847,158.6127082,45.77,34,22.3,22.55,23.33333333,24.175,24.64,24.5,24.22857143,23.7375,23.23333333,23.17,22.90909091,22.83333333,22.90769231,22.87857143,23.04666667,23.18125,23.15294118,23.02222222,23.04736842,23.015,23.00952381,22.91818182,22.86956522,22.72916667,22.612,22.64230769,22.61111111,22.43928571,22.18965517,21.90666667
20230721,summer,Abies balsamea,X22547,L1,394.2501612,145.9659785,43.52,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
