Date,season,Species,PlantNumber,Leaf,ea,ln_a,tcrit,Heat_Stress_Days_Cumulative,Rolling_Max_C_1,Rolling_Max_C_2,Rolling_Max_C_3,Rolling_Max_C_4,Rolling_Max_C_5,Rolling_Max_C_6,Rolling_Max_C_7,Rolling_Max_C_8,Rolling_Max_C_9,Rolling_Max_C_10,Rolling_Max_C_11,Rolling_Max_C_12,Rolling_Max_C_13,Rolling_Max_C_14,Rolling_Max_C_15,Rolling_Max_C_16,Rolling_Max_C_17,Rolling_Max_C_18,Rolling_Max_C_19,Rolling_Max_C_20,Rolling_Max_C_21,Rolling_Max_C_22,Rolling_Max_C_23,Rolling_Max_C_24,Rolling_Max_C_25,Rolling_Max_C_26,Rolling_Max_C_27,Rolling_Max_C_28,Rolling_Max_C_29,Rolling_Max_C_30
20230721,summer,Abies balsamea,X21851,L3,329.3326154,120.9750304,43.38333333,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X21851,L2,331.1053614,122.027109,43.32666667,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X22547,L3,290.1216795,106.3501739,43.295,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X23073,L1,284.7294024,104.7026425,42.3,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X23073,L2,320.2587959,118.4253919,41.768,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X22547,L2,375.6298589,138.7588902,43.165,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X23073,L3,254.4468258,93.70127789,40.04666667,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230721,summer,Abies balsamea,X21851,L1,345.8711419,127.4530372,43.68,36,26.6,25.85,24.66666667,24.2,24.34,24.73333333,24.98571429,24.8375,24.58888889,24.16,23.70909091,23.61666667,23.36153846,23.26428571,23.3,23.25,23.37647059,23.47777778,23.43684211,23.305,23.31428571,23.27272727,23.25652174,23.1625,23.108,22.96923077,22.85185185,22.87142857,22.83448276,22.66666667
20230725,summer,Polystichum imbricans subsp. imbricans,X29351,L1,337.5470189,125.2785551,41.0025,39,21,21.85,22.53333333,22.775,23.54,23.8,23.58571429,23.4875,23.64444444,23.95,24.18181818,24.15,24.03076923,23.76428571,23.46,23.40625,23.22352941,23.15555556,23.18947368,23.155,23.26190476,23.35,23.32173913,23.21666667,23.228,23.19615385,23.18518519,23.10714286,23.06206897,22.94333333
20230725,summer,Polystichum imbricans subsp. imbricans,X25826,L1,434.2892395,160.896182,44.15888889,39,21,21.85,22.53333333,22.775,23.54,23.8,23.58571429,23.4875,23.64444444,23.95,24.18181818,24.15,24.03076923,23.76428571,23.46,23.40625,23.22352941,23.15555556,23.18947368,23.155,23.26190476,23.35,23.32173913,23.21666667,23.228,23.19615385,23.18518519,23.10714286,23.06206897,22.94333333
20230725,summer,Polystichum imbricans subsp. imbricans,X21000,L2,318.6613546,117.4067118,43.48333333,39,21,21.85,22.53333333,22.775,23.54,23.8,23.58571429,23.4875,23.64444444,23.95,24.18181818,24.15,24.03076923,23.76428571,23.46,23.40625,23.22352941,23.15555556,23.18947368,23.155,23.26190476,23.35,23.32173913,23.21666667,23.228,23.19615385,23.18518519,23.10714286,23.06206897,22.94333333
20230725,summer,Polystichum imbricans subsp. imbricans,X25826,L2,330.2381448,122.3401946,41.68,39,21,21.85,22.53333333,22.775,23.54,23.8,23.58571429,23.4875,23.64444444,23.95,24.18181818,24.15,24.03076923,23.76428571,23.46,23.40625,23.22352941,23.15555556,23.18947368,23.155,23.26190476,23.35,23.32173913,23.21666667,23.228,23.19615385,23.18518519,23.10714286,23.06206897,22.94333333
20230725,summer,Polystichum imbricans subsp. imbricans,X29351,L2,353.6324481,130.7713569,42.39166667,39,21,21.85,22.53333333,22.775,23.54,23.8,23.58571429,23.4875,23.64444444,23.95,24.18181818,24.15,24.03076923,23.76428571,23.46,23.40625,23.22352941,23.15555556,23.18947368,23.155,23.26190476,23.35,23.32173913,23.21666667,23.228,23.19615385,23.18518519,23.10714286,23.06206897,22.94333333
20230725,summer,Polystichum imbricans subsp. imbricans,X21000,L1,327.3911943,120.3748497,43.98375,39,21,21.85,22.53333333,22.775,23.54,23.8,23.58571429,23.4875,23.64444444,23.95,24.18181818,24.15,24.03076923,23.76428571,23.46,23.40625,23.22352941,23.15555556,23.18947368,23.155,23.26190476,23.35,23.32173913,23.21666667,23.228,23.19615385,23.18518519,23.10714286,23.06206897,22.94333333
20230913,fall,Polystichum imbricans subsp. imbricans,X24542,L1,410.3450735,151.3000768,47.40125,67,17.8,18.9,20.4,20.475,20.04,19.9,19.51428571,19.3375,19.15555556,19.06,19.16363636,19.25833333,19.24615385,19.33571429,19.26,19.425,19.71176471,20.00555556,20.13157895,20.21,20.13333333,20.07727273,20.05217391,20.02916667,20.064,20.13076923,20.24444444,20.4,20.57931034,20.75
20230913,fall,Polystichum imbricans subsp. imbricans,X26763,L2,473.9873849,176.8715514,45.01166667,67,17.8,18.9,20.4,20.475,20.04,19.9,19.51428571,19.3375,19.15555556,19.06,19.16363636,19.25833333,19.24615385,19.33571429,19.26,19.425,19.71176471,20.00555556,20.13157895,20.21,20.13333333,20.07727273,20.05217391,20.02916667,20.064,20.13076923,20.24444444,20.4,20.57931034,20.75
20230913,fall,Polystichum imbricans subsp. imbricans,X26763,L1,473.1439931,176.1805566,46.05444444,67,17.8,18.9,20.4,20.475,20.04,19.9,19.51428571,19.3375,19.15555556,19.06,19.16363636,19.25833333,19.24615385,19.33571429,19.26,19.425,19.71176471,20.00555556,20.13157895,20.21,20.13333333,20.07727273,20.05217391,20.02916667,20.064,20.13076923,20.24444444,20.4,20.57931034,20.75
20230913,fall,Polystichum imbricans subsp. imbricans,X24542,L2,526.6384048,194.5785469,47.835,67,17.8,18.9,20.4,20.475,20.04,19.9,19.51428571,19.3375,19.15555556,19.06,19.16363636,19.25833333,19.24615385,19.33571429,19.26,19.425,19.71176471,20.00555556,20.13157895,20.21,20.13333333,20.07727273,20.05217391,20.02916667,20.064,20.13076923,20.24444444,20.4,20.57931034,20.75
20230913,fall,Polystichum imbricans subsp. imbricans,X29879,L1,493.2466039,183.9026596,46.16444444,67,17.8,18.9,20.4,20.475,20.04,19.9,19.51428571,19.3375,19.15555556,19.06,19.16363636,19.25833333,19.24615385,19.33571429,19.26,19.425,19.71176471,20.00555556,20.13157895,20.21,20.13333333,20.07727273,20.05217391,20.02916667,20.064,20.13076923,20.24444444,20.4,20.57931034,20.75
20230913,fall,Polystichum imbricans subsp. imbricans,X29879,L2,463.8328388,172.7924811,46.41666667,67,17.8,18.9,20.4,20.475,20.04,19.9,19.51428571,19.3375,19.15555556,19.06,19.16363636,19.25833333,19.24615385,19.33571429,19.26,19.425,19.71176471,20.00555556,20.13157895,20.21,20.13333333,20.07727273,20.05217391,20.02916667,20.064,20.13076923,20.24444444,20.4,20.57931034,20.75
20230918,fall,Rhododendron calendulaceum,X27231,L1,419.7414573,153.3236479,46.94,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X27231,L3,218.4335581,78.7414673,44.93,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X21328,L2,454.509238,165.9513386,47.93333333,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X21328,L4,444.8070852,162.5171014,47.65,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X27231,L2,288.3474313,104.9299232,45.61333333,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X21328,L3,479.9110132,175.2899569,48.43333333,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X25977,L5,386.5975166,141.1804577,46.79666667,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X21328,L5,568.1302024,207.6402643,49.12,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X25977,L1,680.436382,248.4519025,50.59,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X25977,L2,579.3962688,211.9368473,49.23666667,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X25977,L3,516.9507903,188.6594809,48.19333333,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X25977,L4,557.3340748,204.0329005,48.52,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X27231,L4,309.2131678,112.3474495,46.38,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X27231,L5,269.6077725,97.56672268,44.34333333,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230918,fall,Rhododendron calendulaceum,X21328,L1,411.5819412,150.0565305,47.11,68,17.8,19.2,20.53333333,20.125,19.88,19.53333333,19.6,20.075,20.14444444,19.96,19.89090909,19.66666667,19.54615385,19.41428571,19.33333333,19.3875,19.44117647,19.42222222,19.47894737,19.415,19.53333333,19.75,19.97826087,20.07916667,20.144,20.08461538,20.04074074,20.02142857,20.00344828,20.03333333
20230920,fall,Abies balsamea,X27911,L2,254.9265116,93.67026231,41.87166667,68,15.4,16.5,16.93333333,17.85,18.92,18.91666667,18.91428571,18.775,18.91111111,19.36,19.48181818,19.38333333,19.36923077,19.21428571,19.14,19.05,19,19.06666667,19.13157895,19.13,19.1952381,19.15,19.26956522,19.47916667,19.7,19.80384615,19.87407407,19.82857143,19.79655172,19.78666667
20230920,fall,Abies balsamea,X26428,L1,245.7348776,90.27681596,41.43875,68,15.4,16.5,16.93333333,17.85,18.92,18.91666667,18.91428571,18.775,18.91111111,19.36,19.48181818,19.38333333,19.36923077,19.21428571,19.14,19.05,19,19.06666667,19.13157895,19.13,19.1952381,19.15,19.26956522,19.47916667,19.7,19.80384615,19.87407407,19.82857143,19.79655172,19.78666667
20230920,fall,Abies balsamea,X25807,L2,408.1687024,151.1850522,43.53166667,68,15.4,16.5,16.93333333,17.85,18.92,18.91666667,18.91428571,18.775,18.91111111,19.36,19.48181818,19.38333333,19.36923077,19.21428571,19.14,19.05,19,19.06666667,19.13157895,19.13,19.1952381,19.15,19.26956522,19.47916667,19.7,19.80384615,19.87407407,19.82857143,19.79655172,19.78666667
20230920,fall,Abies balsamea,X27911,L1,348.7092909,128.8714454,42.61375,68,15.4,16.5,16.93333333,17.85,18.92,18.91666667,18.91428571,18.775,18.91111111,19.36,19.48181818,19.38333333,19.36923077,19.21428571,19.14,19.05,19,19.06666667,19.13157895,19.13,19.1952381,19.15,19.26956522,19.47916667,19.7,19.80384615,19.87407407,19.82857143,19.79655172,19.78666667
20230920,fall,Abies balsamea,X26428,L2,397.5498346,148.0352396,42.62,68,15.4,16.5,16.93333333,17.85,18.92,18.91666667,18.91428571,18.775,18.91111111,19.36,19.48181818,19.38333333,19.36923077,19.21428571,19.14,19.05,19,19.06666667,19.13157895,19.13,19.1952381,19.15,19.26956522,19.47916667,19.7,19.80384615,19.87407407,19.82857143,19.79655172,19.78666667
20230920,fall,Abies balsamea,X25807,L1,348.0384669,128.5152137,43.42666667,68,15.4,16.5,16.93333333,17.85,18.92,18.91666667,18.91428571,18.775,18.91111111,19.36,19.48181818,19.38333333,19.36923077,19.21428571,19.14,19.05,19,19.06666667,19.13157895,19.13,19.1952381,19.15,19.26956522,19.47916667,19.7,19.80384615,19.87407407,19.82857143,19.79655172,19.78666667
